,Unnamed: 0,Unnamed: 0.1,Date,Review,Rating
0,0,0," April 17, 2019", Chris Evans embodies the spirit of Captain America as the Marvel Cinematic Universe introduces us to the super soldier from Brooklyn.,10.0
1,1,1," February 8, 2019"," Captain America: The First Avenger is an agreeable diversion. It's rock 'em, sock 'em comic book fun, but unlike many of the onscreen locations, the story never really catches fire.",7.0
2,2,2," January 18, 2019"," Overall, it's a pretty solid fare with a straightforward story.",7.0
3,3,3," January 7, 2019"," The action is exciting, and even better, there's humor and heart.",7.0
4,4,4," December 8, 2018"," It may feel a little hokey, being set way back, but for me, it's an enjoyable easy watch with a sense of fun and escapism that it doesn't get full credit for.",8.0
5,5,5," November 4, 2018"," Nothing less than an action-packed good time with a great cast, a great lead, a great score and great action sequences. In case you haven't guessed by now, it's great.",7.0
6,6,6," November 1, 2018"," It's loaded with enough action and emotion to lure in audiences not steeped in comic book minutia, but also peppered with enough tie-ins and callbacks to send a tingle up the legs of the faithful. ",8.0
7,7,7," August 29, 2018"," This movie improves on every viewing, especially with the hindsight subsequent MCU movies offer- but Peggy Carter deserves more!",6.0
8,8,8," August 24, 2018", Captain America is simply awful. It is another hour and a half of prologue to the film people are apparently waiting for The Avengers.,2.0
9,9,9," July 17, 2018"," Parents of comic book fans could do much, much worse. ",5.0
10,10,10," October 23, 2017", It's the big hit Marvel needed to be and a strong platform for The Avengers... ,7.0
11,11,11," September 8, 2017", Captain America is a truly humble story that fortifies the character both physically and morally.,9.0
12,12,12," August 21, 2017"," Director Joe Johnston tries to inject some pulpy '40s-style fizz into the proceeding, but the film's lead footed pace never seems to lighten up.",6.0
13,13,13," November 29, 2016"," Though it's never much of a question who'll save the day, it's nice to be able to feel like the good guy's worth rooting for.",9.0
14,14,14," July 22, 2016"," Captain America's a superhero due to a super serum, but he looks cool, has cool moves, and flings his shield with bombast, thus making America great again, and safe again.",8.0
15,15,15," July 14, 2015"," Director Joe Johnston re-confirms his mastery of special effects, but he doesn't let them get in the way of his telling a story.",8.0
16,16,16," July 14, 2015", It's simply an old-fashioned good-versus-evil yarn. And it's all the better for it.,7.0
17,17,17," July 14, 2015"," Totally lacking in ambiguity, Captain America is great fun.",7.0
18,18,18," July 14, 2015", Explosive and highly entertaining.,7.0
19,19,19," July 14, 2015"," This has definitely been the summer of the superhero film. I'd put this one just below X-Men: First Class, but above Green Lantern and well above Thor.",10.0
20,20,20," July 14, 2015"," It's very, very well done.",7.0
21,21,21," July 14, 2015"," Joe Johnston hits just the right tone, finding the heart of this often misunderstood character, and tempering proceedings with the perfect blend of humour, action and characterisation.",7.0
22,22,22," July 14, 2015", It's no masterpiece but fun enough to continue to whet the appetite for The Avengers.,6.0
23,23,23," July 14, 2015"," As summer blockbusters go, it's a notch or two above average.",6.0
24,24,24," July 14, 2015"," Though unfailingly earnest and cheesy from open to close, Captain America: The First Avenger still delivers everything it promises with plenty of endearing good humour and occasional pulses of exciting panache.",6.0
25,25,25," July 14, 2015"," As formulaic as it is, it's one of the more joyful examples of the genre, largely because it's a period piece.",7.0
26,26,26," July 14, 2015"," As this summer's glut of superhero movies goes, let's just say that it's no X-Men: First Class but at least it's more enjoyably goofy than Thor.",7.0
27,27,27," July 14, 2015"," The film's kitschy, retro production design is creative, some of the FX are endearingly hokey, and the screenplay has its share of laughs and solid dramatic moments.",8.0
28,28,28," July 14, 2015"," Full of exciting action and earnest emotion, Captain America: The First Avenger is perhaps the most superhero-ey of this summer's superhero movies.",8.0
29,29,29," July 14, 2015", The story squanders its own fine setup.,4.0
30,30,30," July 14, 2015"," Big and blousy, brash and loud and with a distinct twinkle in its star-spangled eye, it's the action movie to see if you really can't stomach any more wand-waving wizards and transforming robots.",9.0
31,31,31," July 14, 2015"," The best bit in this year's umpteenth comic book blockbuster, Captain America: The First Avenger, is when Tommy Lee Jones eats some steak.",2.0
32,32,32," July 14, 2015"," Chris Evans did the impossible. He became Steve Rogers, inside and out.",6.0
33,33,33," July 14, 2015"," Viewed as the explosion-a-minute, simple action film that it's intended to be, Captain America delivers on what it needs to do: introduce the character to mainstream audiences while not offending longtime fans, and prime the public for The Avengers.",7.0
34,34,34," April 9, 2014", ...a cut above its lackluster Marvel brethren for most of its running time (if only because it primarily resembles an actual movie more than it does a collection of special effects sequences).,8.0
35,35,35," March 20, 2014"," Captain America: The First Avenger feels like a clichéd blast from the past, lacking the spunk and grit that has made other comic book movies successful.",7.0
36,36,36," June 30, 2013", A lifeless and clichéd action film that never lives up to its title or its title characters' ideals.,4.0
37,37,37," June 22, 2013"," It's difficult to dislike ""Captain America"" too much, because it's harmless and innocuous and, unlike almost every other tentpole summer movie, isn't secretly trying to give the audience a seizure. ",5.0
38,38,38," April 12, 2013", The result is fun and refreshingly retro.,8.0
39,39,39," April 12, 2013"," A whizz-bang, retro-futuristic adventure that mercifully eschews the brooding Dark Knight trend to offer an exhilarating thrill ride that perfectly captures the enduring optimism of the 1940s.",9.0
40,40,40," March 2, 2013", Captain America: The First Avenger is definitely the best superhero film of the year and it's one hell of a fun ride. This is a must see!,9.0
41,41,41," December 28, 2012", The real marvel of it all is how much fun it actually is.,8.0
42,42,42," September 28, 2012"," Even next to Thor, a movie about a space god with a magic hammer, Captain America: The First Avenger was always going to be one of Marvel's trickiest properties to do justice to.",6.0
43,43,43," May 22, 2012"," ""With arguably the best supporting cast of the bunch, a cut-and-dried hero's hero who isn't portrayed as some cornball cheesy and a direct lead in to 'The Avengers,' this is my favorite of the Avengers set ups.""",9.0
44,44,44," April 8, 2012", As good a film version as can be made in this day and age by unapologetically embracing the square do-gooder nature of the character and concept.,8.0
45,45,45," January 29, 2012"," A slam-bang good time, Captain America: The First Avenger is one of Marvel's better efforts.",8.0
46,46,46," December 23, 2011"," What the film can never overcome, though it mightily tries via superior score, costumes, and atmosphere, is the inanity of its premise. ",6.0
47,47,47," November 22, 2011", One of the banner comic book films of the year.,6.0
48,48,48," October 26, 2011"," As the delightfully over-the-top Red Skull, Hugo Weaving has the most fun playing a noseless villain since Ralph Fiennes lopped his off as Voldemort.",6.0
49,49,49," October 23, 2011"," Proves to be a riveting roller coaster ride from beginning to end, basically because it relies on a winning recipe featuring all the fixins needed to hold your undivided attention.",10.0
50,50,50," October 20, 2011", Combines the right elements of brisk storytelling and light touches of comedy without resorting to gimmicks or bombast. ,8.0
51,51,51," October 19, 2011"," Because of its period atmosphere and its successful combination of characterization and action, it tops my list of best superhero films of the year.",7.0
52,52,52," September 29, 2011"," h omada toy Kapetanioy katafernei na swsei thn aksioprepeia ths, kyriws giati o skhnotheths petyxainei me tis camp eksarseis toy na xwsei ena kapoio epipedo aytosarkasmoy mesa sth sobarofaneia twn senariografwn",6.0
53,53,53," September 8, 2011", Director Joe Johnston confidently walks the line between faithful comic-book iconography and contemporary action-movie splash.,8.0
54,54,54," September 8, 2011"," Steve Rogers (Chris Evans) wants to go to war. It's 1942, and he's a scrawny kid from Brooklyn, too scrawny, according to army doctors, to join up. ",6.0
55,55,55," September 2, 2011"," It serves its chief end to introduce the character, and Evans fills the role nicely. But as a stand-alone adventure, it's not captivating enough. I expect more from this genre.",6.0
56,56,56," August 25, 2011"," ""Looks great and hits all the right notes but never truly puts the pedal to the metal.""",6.0
57,57,57," August 21, 2011"," En una época en que aparecen películas de superhéroes debajo de cada piedra, encontrarse con algo tan entretenido - y que no pide ser tomado demasiado en serio - es toda una sorpresa.",6.0
58,58,58," August 19, 2011", The legend of the American hero is given a shot in the arm and pat on the back in the old school action/adventure Captain America: The First Avenger. ,7.0
59,59,59," August 12, 2011", This 'Star Spangled Man' has a plan: to be the best superhero movie of the year.,7.0
60,60,60," August 11, 2011"," Flawless effects - including making a pre-captain Chris Evans look like a twig - plus top performances from the likes of Stanley Tucci, Hugo Weaving and Tommy Lee Jones, ensure an old-fashioned quality to this appealing matinee-style adventure.",6.0
61,61,61," August 11, 2011"," It was the right choice to leave this film set in the 1940s during World War II. Not only was it good for this film, but it's a great setup for ""The Avengers.""",8.0
62,62,62," August 9, 2011"," A good, old-fashioned American story.",9.0
63,63,63," August 8, 2011", The best attempt thus far at bringing Cap off the page and onto screens. Too bad it was hamstrung by 'setupforsequelitis.',8.0
64,64,64," August 8, 2011"," In the era of the tortured superhero in movies, it's refreshing to come across one with enthusiasm and a pure spirit.",6.0
65,65,65," August 4, 2011"," For the teenage fantasy crowd needing a new hero. But even if it feels like air conditioning in the Arctic, it's plenty entertaining.",8.0
66,66,66," August 3, 2011"," Rooted in reality and without the superhero tights, an impressive 3D success. The CGI transformation of Steve Rogers is fantastic. I worry that Stan Lee, through his Hickcock cameos, will appear in perpetuity in all Marvel movies.",7.0
67,67,67," August 2, 2011"," After a decade of Dark Knights and doom and gloom predominating the spandex set, it's a relief to see a noble, essentially uncomplicated funny book character, even if the good captain is square as a brick. ",8.0
68,68,68," August 2, 2011", It had more heart than 'Iron Man.',9.0
69,69,69," August 1, 2011"," No clever messages here, just bang-on romance and action, with another fresh twist on 20th-century history woven in for the kids to dive into after the credits have rolled.",8.0
70,70,70," August 1, 2011"," Even moviegoers suffering from superhero burnout might want to stand up and salute Captain America, which doesn't match the excellence of X-Men: First-Class but ranks ahead of fellow summer stablemates Thor and Green Lantern.",8.0
71,71,71," August 1, 2011"," Where are the iconic moments in these movies; the classic lines, the signature set pieces, the golden cues? Brand awareness is high but surely that wasn't the limit of the new studio's ambition?",7.0
72,72,72," August 1, 2011"," It doesn't try too hard for irony or style; the comic-book sensibility remains pure, square, and happily stupid.",6.0
73,73,73," July 31, 2011"," ... the best superhero comic-book movie since...well, ever.",10.0
74,74,74," July 31, 2011"," This one is okay, but I'm a little burnt out on the whole superhero thing. ",6.0
75,75,75," July 31, 2011", Captain America takes you back to the simplicity of a Saturday morning serial where you cheered the hero and booed the villain.,8.0
76,76,76," July 31, 2011", Altogether inferior to Tarantino's Inglourious Basterds.,6.0
77,77,77," July 30, 2011", The final conflict is so protracted as to comfortably accommodate a bathroom break. Don't worry. You won't miss anything you haven't seen before.,5.0
78,78,78," July 29, 2011"," He's got the buff body, noble intentions and cool costume, but not much more. Captain America makes for a better propaganda symbol than superhero.",5.0
79,79,79," July 29, 2011", Capitão América é apenas uma promessa de filme - e caberá a Os Vingadores fazer jus a esta promessa.,6.0
80,80,80," July 29, 2011"," Joe Johnston delivers the squarest Marvel adaptation of the current cycle, and it's the film's pulp sense of adventure and the characters' old-fashioned decorum that make it so satisfying. ",8.0
81,81,81," July 29, 2011", Traditional Second World War thrillers meet the superhero era head on in Captain America - and the result is the first must-see blockbuster of the summer.,10.0
82,82,82," July 29, 2011"," about as good as we could expect it to be, if not more so given that its hero is certainly one of the blandest and least psychologically complex in the Marvel universe",6.0
83,83,83," July 29, 2011"," It's not as cool as Iron Man, doesn't have the brains of The Dark Knight or the looks of Thor, but it's got enough Ka-pow! to make you relish the inevitable sequel. Job done.",8.0
84,84,84," July 29, 2011", Evans is unprecedentedly touching and engaging for a superhero - and the rest of the cast help this adventure seem something close to character-driven instead of just being a bundle of stunts.,6.0
85,85,85," July 29, 2011"," These characters aren't just stick figures to fill in the time between the next set-piece; they talk, and argue, and appear to inhabit actual personalities.",6.0
86,86,86," July 29, 2011"," Far fleeter than most of its current comic-book-movie rivals, Captain America has some of the same rollicking Saturday-matinee spirit as Raiders of the Lost Ark, even if it can't match the earlier film's pace and panache.",6.0
87,87,87," July 28, 2011"," If this is only The First Avenger, then bring on the rest of them.",8.0
88,88,88," July 28, 2011", Marvel are having a bumper year. After surprising us all with the hugely enjoyable Thor they've only gone and done it again.,8.0
89,89,89," July 28, 2011", The movie proves a solid if not superb opening salvo for the weakling-turned-super soldier.,6.0
90,90,90," July 28, 2011"," No one is going to pretend that this is art, psychologically profound or anything other than preposterous. It is a popcorn movie, but much better than most of its kind.",8.0
91,91,91," July 28, 2011"," It ain't trailblazing, but it's solidly enjoyable.",7.0
92,92,92," July 28, 2011"," Political correctness, flamethrowers and Wagner!",6.0
93,93,93," July 28, 2011"," Hugely enjoyable and superbly written, this is a thrilling action-adventure that gets everything right...",8.0
94,94,94," July 28, 2011"," Solid, efficient, often anachronistic: Captain America is earthbound when it needs to soar.",6.0
95,95,95," July 28, 2011"," Familiar, but great performances and pitch-perfect tone make this one of Marvel's best.",8.0
96,96,96," July 28, 2011"," The Captain isn't perfect, but he's the equal of Thor and loads better than the Green Lantern: he's the summer's pre-eminent superhero.",6.0
97,97,97," July 28, 2011"," Captain America, directed by veteran Joe Johnston (The Rocketeer, October Sky, Hidalgo) delivers the goods in an engaging fashion.",8.0
98,98,98," July 28, 2011"," War movie clichés, gung ho derring-do and seamless special effects all fit together well in a pleasingly retro environment that boasts enough sci-fi paraphernalia to put an end to the argument that it may be too old-fashioned.",6.0
99,99,99," July 28, 2011"," While it's not the greatest superhero movie ever made, Captain America fittingly sets the stage for 2012's megamovie and - more importantly - nicely side-steps its potential pitfalls.",6.0
100,100,100," July 28, 2011"," Joe Johnston's adaptation of the Marvel comic book exalts the virtues of optimism, decency, and perseverance in a rousing adventure of old-fashioned adolescent exuberance.",8.0
101,101,101," July 28, 2011"," At least Captain America has a stab at being an independent, original creation before it falls back on the same old go-to's with their same old eye patches.",6.0
102,102,102," July 27, 2011", Chris Evans plays Steve Rogers with the appropriate amount of earnestness and the art direction and costume design sell the 1940s as seen through a comic-book lens. ,6.0
103,103,103," July 27, 2011"," The effects work...integrates flawlessly with the rich, muted retro-themed colour palette of cinematographer Shelly Johnson, one of the few lensers able to work the darkening effect of the 3D process to the film's advantage.",7.0
104,104,104," July 27, 2011"," As superhero flicks go, the first half of Captain America -- the one that counts -- is well above average. But the real superheroics here belong to the F/X team.",7.0
105,105,105," July 27, 2011"," It's for anyone who can respond to the thrill of a big, bold adventure movie with a sense of fun.",8.0
106,106,106," July 27, 2011"," The film does have its thrilling moments and iconic images, but, as directed by Joe Johnston, it's very much a storybook film.",6.0
107,107,107," July 27, 2011"," Captain America paints a simple tale of goodies versus baddies with none of the depth, humor or class of Marvel's earlier X-Men summer offering.",4.0
108,108,108," July 27, 2011"," Johnston should be saluted for old-fashioned heart in a cynical age, while Marvel should be confined to barracks for cynical marketing.",6.0
109,109,109," July 27, 2011"," Pure, unashamed, adrenaline-fuelled joy, with a revelatory lead turn that should nudge Chris Evans towards being a top-tier action hero.",8.0
110,110,110," July 27, 2011"," Pacy and punchy, but not quite a knockout.",6.0
111,111,111," July 26, 2011"," None of it, however, would work without Evans' easy charm. His appeal is different to his Marvel stable mates; he is modest, kind and, ahem, a virgin (this is certainly not the persona Evans has given off in other films).",8.0
112,112,112," July 26, 2011"," For starters, a comic book story set during World War Two offers a perfect opportunity to banish irony, make use of Nazis as bad guys, and cheer on an all-American hero. Chris Evans is well cast in the leading role, as he not only embodies the physical...",10.0
113,113,113," July 26, 2011"," The best superhero movie of the summer - good acting, good special effects, good storyline, and a heaping dollop of patriotism.",8.0
114,114,114," July 25, 2011"," It is a good superhero origin story, a bit better than the last such Marvel movie, 'Thor.'",7.0
115,115,115," July 25, 2011"," A gorgeous-looking movie, especially in 3D.",6.0
116,116,116," July 25, 2011", Paramount and Marvel merged their creative juices just right as I found Captain America: The First Avenger very entertaining,8.0
117,117,117," July 25, 2011"," [E]normously entertaining... deft and witty... [C]heering and poignant at the same time, recalling the promise of a future that ended up going in a different direction...",6.0
118,118,118," July 25, 2011", Tommy Lee Jones and Hayley Atwell end up stealing the show. That's not a good thing for Captain and Red Skull. ,6.0
119,119,119," July 25, 2011"," The production design is fantastic, the period setting works, and there's enough charm to allow the film to feel unique enough to justify its existence.",7.0
120,120,120," July 25, 2011"," [A] clean, unpretentious, brawnily entertaining fantasia.",8.0
121,121,121," July 25, 2011"," It's simple, but effective and engaging.",7.0
122,122,122," July 25, 2011"," The super hero recipe is the Marvel gift that keeps giving and Captain America sticks to it with the best ingredients it can find by way of cast, to deliver a star spangled burger with the lot",7.0
123,123,123," July 24, 2011"," A few flashes of greatness appearing throughout, all but ruined by one of the worst 3D transfers of the year",4.0
124,124,124," July 24, 2011", Taps into the idea that deep down we all want to dress up and play hero.,7.0
125,125,125," July 24, 2011"," While not a terrible film, Captain America lacks edge necessary to excite viewers.",5.0
126,126,126," July 24, 2011"," Sadly, rather than hyping up The Avengers, it left me ruing the fact that we won't see more period Captain America films.",6.0
127,127,127," July 24, 2011"," Oh man, it is a great film. It is pretty much exactly what I wanted.",8.0
128,128,128," July 23, 2011", A fun and snappy introduction to one of the seminal heroes of the Marvel Universe and a nice last note before next year's Avengers film. Captain America is one of the more successful of the Marvel superhero movies.,7.0
129,129,129," July 23, 2011"," The movie is an engaging sensation I didn't want to see end, and when the Avengers do finally assemble summer 2012 here's hoping they're initial engagement is half as thrilling a spectacle as this one proved to be.",9.0
130,130,130," July 23, 2011"," ""A film that, while never straying too far from comic book movie formula, still manages to be satisfying as both origin story and standalone adventure.""",8.0
131,131,131," July 23, 2011", Hating on Captain America just isn't American. Go ahead and move to Canada; I'm sure they have some magical Mountie who's thwarting evil loggers.,9.0
132,132,132," July 23, 2011", Captain America's rousing first half proves Chris Evans was the right choice to play the Star Spangled hero.,8.0
133,133,133," July 23, 2011", Worst Superhero movie of the summer. Movie spends too much time showing a contempt for the character and is hampered by a script that gives too much away in the wrong places. ,4.0
134,134,134," July 23, 2011"," I liked the film. I like almost any film where someone warns the villain, ""You cannot control the power you hold! You will burn!""",7.0
