,Date,Review,Rating
148," May 19, 2005"," Lucas should be barred from touching a typewriter, but, based on his work here, I'd like to see him encouraged to shoot as many fight scenes as possible.",
149," May 19, 2005"," An ideal, convincing finale for this franchise.",3/4
150," May 19, 2005"," Lucas' vision has matured, along with his digital special-effects tools. Lucky for us that the Force was often with him on this one.",3/4
151," May 19, 2005"," You may walk away sad, or even depressed, but it's nothing that a Darth Vader Slurpee can't cheer up.",
152," May 19, 2005", ...falls down in the one area that it can't afford to - making us feel something at the moment Anakin goes to the Dark Side.,
153," May 19, 2005", The circle is now complete.,4.5/5
154," May 18, 2005"," Almost exactly what it needs to be, a powerful middle film to end one trilogy and presage another.",B+
155," May 18, 2005"," A slam-bang summer blockbuster. Completes, deepens, and enriches the series beyond the pop-cultural phenomenon it has long-since made for itself.",3/4
156," May 18, 2005"," Acquits the recent stinkiness of the series pretty well. I know, high praise indeed. But consider this - I knew what was going to happen, and I still cared.",4/5
157," May 18, 2005", Should satisfy all the fans and breed new ones. The Force is strong in this one.,3.5/4
158," May 18, 2005"," Beautifully choreographed, loud, furious and rib-shaking donnybrooks that are weaved of the long-gestating daydreams of fans.",4/4
159," May 18, 2005"," Remarkably, Lucas solicits even worse performances than in pictures past; the Mace Windu-Palpatine confrontation ranks amongst the worst acted scenes I've ever seen.",
160," May 18, 2005", The only disappointment - Natalie Portman does not wear the Princess Leia gold bikini.,5/4
161," May 18, 2005"," Revenge of the Sith is so good, it almost redeems Episode I... Almost.",5/5
162," May 18, 2005", Not only a perfect bridge to the original trilogy but will draw favorable comparisons to the fabled excellence of The Empire Strikes Back.,4/4
163," May 18, 2005"," George Lucas is much more interested in the reflection of some planet's third moon on a window than in the other reasons people go to movies, like acting and script.",B
164," May 18, 2005"," The film is pretty much wall-to-wall action, with little of the filibusters about trade unions that made Phantom Menace and Clones so irritating.",3/4
165," May 18, 2005"," Nostalgie et gravité aidant, La Revanche des Sith offre certainement quelques séquences d'anthologie et même certains moments d'émotion palpable.",3.5/5
166," May 18, 2005"," Just when you thought it was safe to ridicule everything Star Wars, Lucas returns from his flirtation with the Dark Side by crafting a terrific caper to his monumental series.",3/4
167," May 18, 2005"," A dark, dramatic, action-packed climax to the trilogy of prequels that's almost good enough to make you forgive The Phantom Menace. Almost.",4/5
168," May 18, 2005"," Like the other two so-called 'prequels', this one still doesn't feel like a Star Wars movie . . .",
169," May 18, 2005"," At its best, Revenge of the Sith reaches that plateau where pop is art.",4/4
170," May 18, 2005"," A film that never wields the dramatic impact its plot should demand, and never realises the emotional potential at its dark heart.",3/5
171," May 18, 2005"," If only this had gotten out of the starting gate a little quicker, it would be an unqualified success.",2.5/4
172," May 18, 2005"," Episode III suffers from some of the same shortcomings... that its two recent predecessors did, only this time... far less...",3/4
173," May 18, 2005"," While Lord Lucas has failed to solve the problems that he has demonstrated throughout the sextet, he also has commandingly summited the zenith of what he is good at.",3.5/5
174," May 18, 2005", Revenge of the Sith might be tolerable if it weren't designed to be taken seriously.,
175," May 18, 2005"," Otherwise known as I Was a Teenage Darth Vader, Star Wars III is dull, puerile and underwritten, not that it will matter to its lemming-like legion of fans.",
176," May 18, 2005"," For fans it will be nirvana, and for everyone else a welcome relief.",3/4
177," May 18, 2005"," 'Triumphant' is the word I'd use for Sith, particularly for its superb light-saber battles, which rediscover the sheer joy and physicality missing in Star Wars since Han Solo's heyday.",3.5/4
178," May 18, 2005"," Revenge of the Sith is a brilliant consummation to a promise made a long time ago, far, far away, in a galaxy called 1977.",
179," May 18, 2005"," Revenge of the Sith, though, stands apart from its inert, tech-obsessed predecessors. It feels, at last, like the work of a man with a story to tell.",
180," May 18, 2005"," Watching Revenge of the Sith, it's hard not to wonder if Lucas even knows how good a movie he almost made.",2.5/4
181," May 18, 2005"," The darkest, most operatic, and technologically richest Star Wars movie to date, Sith is grim, stirring entertainment and a nearly complete vindication.",
182," May 18, 2005", The movie grabs us from its heart-pounding opening sequence and pulls us inexorably along its trajectory with the grip of the last gruesome act of a Greek tragedy.,A
183," May 18, 2005", Compared to the dog-fight in Star Wars this is like playing Halo instead of Pac Man.,4/5
184," May 18, 2005"," George Lucas had lost his way for many years, gone to filmmaking's dark side. But now he's mustered up completely unexpected reserve for a last-minute redemption.",3.5/4
185," May 18, 2005"," Though flawed, Episode III never betrays the Star Wars legacy.",3/4
186," May 18, 2005"," Even if this movie is short of perfection, it makes Star Wars complete.",3.5/5
187," May 18, 2005"," Ultimately, Revenge of the Sith resonates with surprising emotional power and an undeniable sense of finality.",10/10
188," May 18, 2005", The finale feels less the inevitable conclusion of some great saga than the predictable mooing of a reliable cash cow.,2.5/4
189," May 18, 2005", Revenge of the Sith overcomes its dime-store dialogue and less than convincing performances through the sheer force of its director's vision.,3/4
190," May 18, 2005", It's better than Episode I and not quite as good as Episode II. What it isn't is a lot of fun.,3/5
191," May 18, 2005"," More than a first-rate wrap-up job, it stands on its own as a dazzling piece of showmanship.",A-
192," May 18, 2005", Revenge of the Sith completes the big picture and will undoubtedly find favor with a majority of fans. But it isn't a very good movie.,
193," May 18, 2005"," Revenge of the Sith is more of the same: wildly flamboyant effects serving weak characters, bad acting and obtuse plotting.",2.5/4
194," May 18, 2005"," Man: 'You're so beautiful.' Woman: 'It's only because I'm so in love.' Man: 'No, it's because I'm so in love with you.' Me: 'Man oh man.'",2/4
195," May 18, 2005", George Lucas makes it easy to experience Star Wars: Episode III -- Revenge of the Sith as a rush of deliverance -- even if the movie itself doesn't fully deliver.,B-
196," May 18, 2005"," Restore your faith in the Force, this will.",B+
197," May 18, 2005", It's good. I mean really good.,3.5/4
198," May 18, 2005", Lucas ha cumplido la profecía: ha traído el equilibrio a la Fuerza.,5/5
199," May 18, 2005", Call it the saga's 'Darth nadir.' Lucas's greatest success in Sith is this: We can't help but sympathize with Anakin as he surrenders to the Dark Side.,3/4
200," May 18, 2005"," I'm still not totally convinced that this is the result of good filmmaking, so much as it simply makes viewers nostalgic for the original trilogy.",7/10
201," May 18, 2005", It's all about seeing the story lines of the sloppy prequels finally tie together with the original films. [F]ans will enjoy [watching] everything fall neatly into place. ,3/5
202," May 18, 2005"," It's all kind of like comfort food as Episode 3 finally brings you back 'to a galaxy far, far away' that we first met nearly three decades ago.",B-
203," May 18, 2005", ...writer/director George Lucas has been promising a darker film and Hayden Christensen's critical vindication. He delivers on the first promise.,B
204," May 18, 2005", A satisfying finale... a happy payoff for fans who found Phantom Menace and the first half of Attack of the Clones to be plodding exposition.,
205," May 18, 2005"," Technically magnificent but dramatically inert, it's a lumberingly predictable finale to the space saga that peaked in 1980 and has been going downhill ever since.",C
206," May 18, 2005", A great film in spite of itself.,3.5/4
207," May 17, 2005"," The good George Lucas usually wins out, even if the story focuses on the Dark Side of the Force.",4/5
208," May 17, 2005"," Precisely what this passionate SW geek wanted: a bit less soapy dialogue, a lot more action, and a stunningly strong infusion of drama, emotion, and tragedy.",4.5/5
209," May 17, 2005"," I cried for two reasons. First, because, after nearly 30 years, it's finished. Yes, the series will be out in 3-D. But this is the finale of what George Lucas began in 1977.",4/4
210," May 17, 2005"," Lacking in dramatic punch, animated only by mind-numbing action sequences and endless light-saber fights.",2/5
211," May 17, 2005", What a shock when George Lucas finds his footing and the saga once again takes hold.,
212," May 17, 2005"," It provides fun and closure, wrapping up the saga's many narrative strings in an entertaining finale.",3/4
213," May 17, 2005"," Despite all of its impressive slam-bang, almost wall-to-wall action and awe-inspiring special effects, Episode III, though head and shoulders above the other prequels, is crippled by poor scripting and logic.",3.5/5
214," May 17, 2005", Same logo. Same starry-night spacescape. Same music. Same crawl. Same everything. Only different. And so much better.,A-
215," May 17, 2005"," Revenge of the Sith is both unspeakably brilliant and kind of OK, depending on where you're coming from.",2.5/4
216," May 17, 2005"," An engaging sense of closure to a tale that has captivated more than one generation, and one that has made cinematic history",
217," May 17, 2005"," [T]here is a haunting, disconcerting bittersweetness to the film that is impossible to shake. It's a particularly GenX response, I suspect...",
218," May 17, 2005", We are all preprogrammed in one way or another to want Episode III -- Revenge of the Sith to climax in the way it does. All George had to do was not screw that up. He didn't.,
219," May 17, 2005"," Heretical though it sounds, [Sith] may come closest of all the films to achieving the balance between gee-whiz sci-fi spectacle and mythic resonance to which Lucas aspired.",3.5/5
220," May 17, 2005"," For many, the Sith finale will redeem all three prequels. Others will wonder why Lucas wasted so many dollars, years and pixels on a story that could have been told in one film, or better yet, not at all.",2.5/4
221," May 17, 2005", Lucas still can't write. His dialogue crashes and burns like an X-wing zapped out of the sky by a star destroyer.,2/4
222," May 17, 2005"," Star Wars, for better or worse, was the genuine article. How then can there not be a relevance, and a resonance, in saying goodbye?",3/4
223," May 17, 2005", To say that Revenge of the Sith is a vast improvement is not extravagant praise -- but neither is it any kind of putdown.,3/4
224," May 17, 2005", All those who wondered whether writer-director George Lucas was going to end his sci-fi career in a downward tailspin can rest easy.,B
225," May 17, 2005"," My favorite of the three most recent Star Wars movies, Revenge of the Sith mixes all of the best elements from its predecessors.",9/10
226," May 17, 2005"," Sith takes a while to sink in, but once you get used to its rhythm, it provides the most satisfying Star Wars adventure of the last 20 years.",A
227," May 16, 2005"," While Sith is mostly enjoyable, the best part about it is that we are finally done with the journey.",B
228," May 16, 2005"," Star Wars, people, is back.",4/5
229," May 16, 2005"," Revenge of the Sith is the most energetic of the prequels, the only one at all worth watching. But that doesn't mean it is without the weaknesses that scuttled its pair of predecessors.",
230," May 16, 2005"," It's the darkest of the six-film opus, but it just may be the best of the lot.",3.5/4
231," May 16, 2005"," Though it starts slowly, it lumbers toward greatness in the last third and restores him briefly to the top of his class.",2.5/4
232," May 16, 2005"," It took 22 years, but the Jedi has finally returned.",4.5/5
233," May 16, 2005", Sure to please diehard fans and fringe folk alike.,'3/4'
234," May 16, 2005", The Jedi faithful deserve far better than this.,2.5/4
235," May 16, 2005"," As he brings his beginning to an end, George Lucas finally produces a second-generation Star Wars adventure worthy of the originals. ",3/4
236," May 16, 2005", I think it's the best one since The Empire Strikes Back.,
237," May 16, 2005"," Crippled as he is by the decisions of the first two films, Lucas manages to invest the final chapter of his space opera with the grand operatic spirit of the original trilogy.",B+
238," May 16, 2005"," ...the dialogue is astonishingly feeble, the acting unforgivably wooden.",2.5/4
239," May 16, 2005"," The scariest, most exciting, most visually prodigious of the sextet, with action sequences that explode off the screen, characters who finally awaken your sentiments.",4/4
240," May 16, 2005", George Lucas has achieved what few artists do; he has created and populated a world of his own.,3.5/4
241," May 16, 2005", ... the visually stunning Sith is also the fastest-paced and most accessible.,3/4
242," May 16, 2005"," All those Star Wars geeks, who've been waiting for weeks outside movie theaters with their Yoda sleeping bags and their homemade lightsabers, finally have a film that's worthy of their perseverance.",
243," May 16, 2005"," Even with its pulpy excesses showing, Revenge of the Sith has a grandiose melancholy that will especially haunt those who have grown up revering the Skywalker chronicles. The rest of the audience may well be on its own.",2.5/4
244," May 16, 2005"," Lucas' pioneering work in computer-generated special effects has often gotten the better of him, but this time the action and the visual effects are splendid.",3/4
245," May 16, 2005", So much here is guaranteed to cause either offense or pain.,
246," May 16, 2005", Star Wars: Episode III - Revenge of the Sith ... is without doubt the best of the three most recent films. That's not exactly high praise...,2.5/4
247," May 15, 2005"," This is by far the best film in the more recent trilogy, and also the best of the four episodes Mr. Lucas has directed. That's right: it's better than Star Wars.",
248," May 14, 2005", Revenge Of The Sith is brilliant. It's as if it took Lucas two goes to get comfortable in the director's chair and can now actually apply a bit of style to the proceedings.,8/10
249," May 13, 2005"," Anakin's defection from Jediism to Sithdom should provide the film's backbone, but neither the script nor Christensen delivers the needed nuance.",
250," May 13, 2005", Oh my... it's neither spongeworthy nor Vader-riffic.,6.5/10
251," May 13, 2005"," Once the cogs are set in motion for the creation of Vader, & the Clone Wars start getting bloody, Sith commences to cook in a way that no movie has since Empire.",3.5/4
252," May 12, 2005"," Color me disappointed -- and I say this as a huge Star Wars fan. Its murky plotting and its long, video game battles left me cold and bored.",2/4
253," May 12, 2005", A flawed masterpiece.,2.5/4
254," May 12, 2005"," Let the projectionist raise the audio above a whisper, and your enjoyment of the free-flowing spectacle will be diluted by some of the worst acting and writing known to mainstream film -- and that's by George Lucas' meager standards.",3/5
255," May 12, 2005", Drink the Kool-Aid. Wear blinders. Cover your ears. Because that's the only way you can totally enjoy Revenge of the Sith.,2/4
256," May 12, 2005", The more casual fan may be left feeling like Revenge of the Sith scores a technical knockout rather than the real thing.,B
257," May 12, 2005"," As it morphs to connect with Episode IV, Lucas manages to add new resonance to the overall saga.",4.5/5
258," May 11, 2005"," Revenge of the Sith is not the ""masterpiece"" some make it out to be. It is, simply, a far more worthy installment than we've recently been fed.",3/5
259," May 11, 2005", Thank the movie gods this one is better than the two previous Star Wars films.,B+
260," May 10, 2005"," An exhilarating, inexorably dark, somewhat distressing rollercoaster ride of fun ... the film Star Wars fans have been waiting for.",4/5
261," May 10, 2005"," May be the fourth best film in the series. It's still a tossup with Ewok Adventure, but I haven't seen that in a while so it may not hold up as well.",
262," May 10, 2005", It may well be the best of all six Star Wars movies.,3.5/4
263," May 10, 2005"," At last ... Lucas brings forth the long-awaited, well-earned kick-*** conclusion to the latest Star Wars trilogy. Fans will cheer!",A
264," May 10, 2005", Revenge of the Sith was the film that should have salvaged the prequels. It doesn't.,7/10
265," May 9, 2005", So sound in its construction and...[its] space-operatic catharsis that even the nitpickiest fanboy will likely adopt a humbly mumbled 'All is forgiven' as a daily mantra.,4/4
266," May 9, 2005"," Lucas manages to turn the audience's familiarity to his advantage: like a jigsaw puzzle whose final form has always been known, the fun is in discovering how the last pieces fit.",
267," May 9, 2005", Perhaps the Dark Side is stronger after all; it certainly makes the conclusion of this journey a memorable one.,B+
268," May 9, 2005", Revenge Of The Sith strings a complex plot onto a framework of practically non-stop action.,4/5
269," May 9, 2005"," Mercifully, Revenge Of The Sith is (deep sigh) light-years ahead of the turgid Menace and the undercooked Clones.",4/5
270," May 9, 2005"," with a sigh of relief we come to the end of a trilogy that fell criminally short of all that is could have, and by all rights, should have been",2/4
271," May 9, 2005"," Goodbye, Star Wars, and thanks for everything. It's been a wonderful ride.",10/10
272," May 9, 2005"," The transformation, when it comes, is sensational, and all the more agonising because it is never absolute",
273," May 9, 2005", Will be remembered as one of the greatest movies ever made. 'Classic' isn't kind enough a word for this gem. The best film to be unleashed onto the public in 25 years!,10/10
274," May 9, 2005"," A rousing and tragic sendoff to a beloved franchise, and the best installment in the Star Wars series since 1980's The Empire Strikes Back.",3.5/4
275," May 8, 2005", Lucas pays off the most elaborate setup in film history.,5/5
276," May 8, 2005"," This film finally creates a saga out of Star Wars, and that saga deserves its recognition as one of the finest ever to be delivered to cinema screens.",74/100
277," May 8, 2005"," Energetic and character-driven, the new film, which is both mythic and contempo in its politics, ends with a bang, obliterating the bad taste left by Episodes I & II.",B+
278," May 7, 2005"," A good film, but just not the classic it could have been.",B-
279," May 6, 2005"," If, as director Lucas has said, this is the final film in the saga, he has done himself justice by going out with a winner.",3.5/4
280," May 6, 2005"," The magic died a long time ago, see, Episode III is just the death twitch.",2/4
281," May 6, 2005"," I imagine that Revenge of the Sith is very much the film Lucas's fans want to see, but are some of them ready for an anti-Bush diatribe?",2.5/4
282," May 6, 2005"," Even though Ian McDiarmid is a delicious bad guy, John Williams' music is what sets this apart from other mundane films that survive on special effects.",7/10
283," May 6, 2005"," Enthralling and triumphant, Lucas saved the best for last, completing a significant cultural phenomenon that now encompasses six films.",10/10
284," May 6, 2005"," Finally, Lucas recaptures some of the magic!",3/4
285," May 6, 2005"," With strong performances by Ian McDiarmid, Ewan McGregor, and Yoda, it delivers much of the action and darkness that fans have been looking for. The final connection with the Classic Trilogy ultimately makes it a satisfying conclusion to the Saga.",8/10
286," May 6, 2005"," The final episode of George Lucas' cinematic epic Star Wars ends the six-movie series on such a high note that one feels like yelling out, 'Rewind!'",
287," May 5, 2005"," Whatever one thought of the previous two installments, this dynamic picture irons out most of the problems, and emerges as the best in the overall series since The Empire Strikes Back.",
288," May 5, 2005"," An unexpectedly sweet pleasure... a dark and gripping slice of space opera, it successfully avoids the pitfalls of its predecessors.",B+
289," May 5, 2005", Star Wars fans have finally been rewarded for their patience. George has made another masterpiece.,5/5
290," July 22, 2003", We already know how this film turns out and no one at Lucasfilm has the wit to make the journey interesting.,
291," May 30, 2005", ,B-
292," May 27, 2005", ,3/5
